name,model,fixedparams,initparams,inittype,psfmodel,psfpixel
gausspx,mgsersic8:1,nser,nser=0.5,moments,gaussian:2,T
mg8exppx,mgsersic8:1,nser,nser=1,gausspx,gaussian:2,T
mg8n2px,mgsersic8:1,nser,nser=2,mg8exppx,gaussian:2,T
mg8dev2px,mgsersic8:1,nser,nser=4,mg8n2px,gaussian:2,T
mg8serbpx,mgsersic8:1,,,best,gaussian:2,T
mg8serbedpx,mgsersic8:1,,,best:mg8exppx;mg8dev2px,gaussian:2,T
mg8cmodelpx,mgsersic8:2,"cenx;ceny;nser;re;ang;axrat","nser=4,1","mg8dev2px;mg8exppx",gaussian:2,T
mg8devexppx,mgsersic8:2,nser,"nser=4,1",mg8dev2px;mg8exppx,gaussian:2,T
mg8devexptpx,mgsersic8:2,"cenx;ceny;flux_F814W;nser","nser=4,1",mg8dev2px;mg8exppx,gaussian:2,T
mg8devexp2px,mgsersic8:2,nser,"nser=4,1",mg8devexptpx,gaussian:2,T
mg8devexpcpx,mgsersic8:2,nser,"nser=4,1",mg8cmodelpx,gaussian:2,T
mg8serserbpx,mgsersic8:2,,,best,gaussian:2,T
mg4exppx,mgsersic4:1,nser,nser=1,gausspx,gaussian:2,T
mg4n2px,mgsersic4:1,nser,nser=2,mg4exppx,gaussian:2,T
mg4dev2px,mgsersic4:1,nser,nser=4,mg4n2px,gaussian:2,T
mg4serbpx,mgsersic4:1,,,best,gaussian:2,T
mg4serbedpx,mgsersic4:1,,,best:mg4exppx;mg4dev2px,gaussian:2,T
mg4cmodelpx,mgsersic4:2,"cenx;ceny;nser;re;ang;axrat","nser=4,1","mg4dev2px;mg4exppx",gaussian:2,T
mg4devexppx,mgsersic4:2,nser,"nser=4,1",mg4dev2px;mg4exppx,gaussian:2,T
mg4devexptpx,mgsersic4:2,"cenx;ceny;flux_F814W;nser","nser=4,1",mg4dev2px;mg4exppx,gaussian:2,T
mg4devexp2px,mgsersic4:2,nser,"nser=4,1",mg4devexptpx,gaussian:2,T
mg4devexpcpx,mgsersic4:2,nser,"nser=4,1",mg4cmodelpx,gaussian:2,T
mg4serserbpx,mgsersic4:2,,,best,gaussian:2,T
serbpx,sersic:1,,,mg8serbedpx,gaussian:2,T
serb,sersic:1,,,serbpx,gaussian:2,F
mg4fwpx,gaussian:4,nser;re,ang=inherit;axrat=inherit,mg4serbpx,gaussian:2,T
mg4px,gaussian:4,nser,ang=inherit;axrat=inherit,mg4fwpx,gaussian:2,T
mg4serpx,gaussian:4,nser,ang=inherit;axrat=inherit,mg4serbpx,gaussian:2,T
mg4bpx,gaussian:4,nser,ang=inherit;axrat=inherit,best,gaussian:2,T
mg4x2px,gaussian:8,nser,ang=inherit;axrat=inherit,mg4serserbpx,gaussian:2,T
mg8fwpx,gaussian:8,nser;re,ang=inherit;axrat=inherit,mg8serbpx,gaussian:2,T
mg8px,gaussian:8,nser,ang=inherit;axrat=inherit,mg8fwpx,gaussian:2,T
mg8serpx,gaussian:8,nser,ang=inherit;axrat=inherit,mg8serbpx,gaussian:2,T
mg8bpx,gaussian:8,nser,ang=inherit;axrat=inherit,best,gaussian:2,T
